Tab 0 (current): Agustina Chaer · GitLab

[3086] RootWebArea 'Agustina Chaer · GitLab' focused: True
	[3591] link 'Skip to content'
	[3694] link 'Dashboard'
	[3751] button '' hasPopup: menu expanded: False
	[3098] textbox 'Search GitLab' required: False
	[4050] generic 'Use the shortcut key <kbd>/</kbd> to start a search'
	[3757] link 'Create new...'
	[3759] link 'Issues'
		[3875] generic '13 assigned issues'
	[3760] link 'Merge requests' focused: True expanded: True describedby: gl-tooltip1
		[3877] generic '8 merge requests'
	[4132] link 'Assigned to you 3'
	[4133] link 'Review requests for you 5'
	[3762] link 'To-Do List'
		[3893] generic 'Todos count'
	[3763] link 'Help'
	[3765] link 'Byte Blaze'
		[3927] img 'Byte Blaze'
	[3116] main ''
		[3767] link 'Report abuse to administrator'
		[3768] link 'Subscribe'
		[3968] button 'Follow'
		[3773] link ''
		[3774] heading 'Agustina Chaer'
		[3970] StaticText '@aguscha333 '
		[3972] StaticText 'User ID: 2331 '
		[3973] button 'Copy user ID' live: polite atomic: False relevant: additions text
		[3975] StaticText 'Member since March 23, 2023'
		[3979] StaticText 'Uruguay '
		[3984] StaticText '@rootstrap'
		[3989] link '0 followers '
		[3991] link '0 following'
		[3789] StaticText 'Tech Lead at Rootstrap | Frontend Developer at MasterClass'
		[4101] link 'Overview'
		[4102] link 'Activity'
		[4103] link 'Groups'
		[4104] link 'Contributed projects'
		[4105] link 'Personal projects'
		[4106] link 'Starred projects'
		[4107] link 'Snippets'
		[4108] link 'Followers'
		[4109] link 'Following'
		[3126] SvgRoot ''
			[3128] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Saturday Sep 10, 2022</span>'
			[3130] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Sunday Sep 11, 2022</span>'
			[3131] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Monday Sep 12, 2022</span>'
			[3132] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Tuesday Sep 13, 2022</span>'
			[3133] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Wednesday Sep 14, 2022</span>'
			[3134] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Thursday Sep 15, 2022</span>'
			[3135] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Friday Sep 16, 2022</span>'
			[3136] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Saturday Sep 17, 2022</span>'
			[3138] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Sunday Sep 18, 2022</span>'
			[3139] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Monday Sep 19, 2022</span>'
			[3140] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Tuesday Sep 20, 2022</span>'
			[3141] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Wednesday Sep 21, 2022</span>'
			[3142] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Thursday Sep 22, 2022</span>'
			[3143] graphics-symbol 'No contributions<br /><span class="gl-text-gray-300">Friday Sep 23, 2022</span>'
